`mojang-minecraft`

== Change Log ==
=== v1.19.0.33-beta ===
- Added class `BlockHitInformation`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `face`
        - Added class `block`
        - Added class `faceLocationX`
        - Added class `faceLocationY`
- Added class `ButtonPushEvent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `dimension`
        - Added class `block`
        - Added class `source`
- Added class `ButtonPushEventSignal`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `subscribe`
        - Added class `unsubscribe`
- Added class `CommandResult`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `successCount`
- Added class `DynamicPropertiesDefinition`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `defineNumber`
        - Added class `defineString`
        - Added class `defineBoolean`
- Added class `EntityHitInformation`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `entity`
- Added class `ItemCompleteChargeEvent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `itemStack`
        - Added class `source`
        - Added class `useDuration`
- Added class `ItemCompleteChargeEventSignal`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `subscribe`
        - Added class `unsubscribe`
- Added class `ItemReleaseChargeEvent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `itemStack`
        - Added class `source`
        - Added class `useDuration`
- Added class `ItemReleaseChargeEventSignal`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `subscribe`
        - Added class `unsubscribe`
- Added class `ItemStartChargeEvent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `itemStack`
        - Added class `source`
        - Added class `useDuration`
- Added class `ItemStartChargeEventSignal`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `subscribe`
        - Added class `unsubscribe`
- Added class `ItemStartUseOnEvent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `item`
        - Added class `source`
        - Added class `blockFace`
        - Added class `blockLocation`
        - Added class `buildBlockLocation`
- Added class `ItemStartUseOnEventSignal`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `subscribe`
        - Added class `unsubscribe`
- Added class `ItemStopChargeEvent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `itemStack`
        - Added class `source`
        - Added class `useDuration`
- Added class `ItemStopChargeEventSignal`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `subscribe`
        - Added class `unsubscribe`
- Added class `ItemStopUseOnEvent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `item`
        - Added class `source`
        - Added class `blockLocation`
- Added class `ItemStopUseOnEventSignal`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `subscribe`
        - Added class `unsubscribe`
- Added class `LeverActionEventSignal`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `subscribe`
        - Added class `unsubscribe`
- Added class `ProjectileHitEvent`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `dimension`
        - Added class `location`
        - Added class `hitVector`
        - Added class `entityHit`
        - Added class `blockHit`
        - Added class `source`
        - Added class `projectile`
- Added class `ProjectileHitEventSignal`
    - Added class `prototype`
        - Added class `constructor`
        - Added class `subscribe`
